shipping_id,carrier,shipping_date
1,DHL,2024-06-01 11:00:00
2,DHL,2024-04-21 19:00:00
3,DHL,2024-10-26 01:00:00
4,UPS,2024-11-13 00:00:00
5,USPS,2024-08-04 03:00:00
6,DHL,2024-07-15 00:00:00
7,Amazon Logistics,2024-08-24 15:00:00
8,Amazon Logistics,2024-05-02 21:00:00
9,Amazon Logistics,2024-06-05 22:00:00
10,FedEx,2024-08-27 23:00:00
11,UPS,2024-08-24 12:00:00
12,UPS,2024-05-03 03:00:00
13,UPS,2024-08-10 18:00:00
14,DHL,2024-11-15 13:00:00
15,DHL,2024-02-06 07:00:00
16,UPS,2024-01-29 14:00:00
17,USPS,2024-05-15 07:00:00
18,FedEx,2024-06-12 16:00:00
19,DHL,2024-05-01 09:00:00
20,DHL,2024-08-18 11:00:00
21,USPS,2024-09-18 10:00:00
22,Amazon Logistics,2024-01-30 11:00:00
23,FedEx,2024-03-10 18:00:00
24,Amazon Logistics,2024-02-26 19:00:00
25,DHL,2024-01-28 05:00:00
26,DHL,2024-03-12 19:00:00
27,UPS,2024-07-12 16:00:00
28,Amazon Logistics,2024-03-02 11:00:00
29,FedEx,2024-02-18 22:00:00
30,Amazon Logistics,2024-10-25 02:00:00
31,USPS,2024-04-08 02:00:00
32,USPS,2024-06-18 04:00:00
33,USPS,2024-08-14 21:00:00
34,DHL,2024-07-19 15:00:00
35,Amazon Logistics,2024-01-19 01:00:00
36,FedEx,2024-08-23 04:00:00
37,USPS,2024-10-11 06:00:00
38,UPS,2024-05-24 15:00:00
39,Amazon Logistics,2024-05-20 15:00:00
40,FedEx,2024-04-18 01:00:00
41,USPS,2024-08-31 14:00:00
42,FedEx,2024-10-10 07:00:00
43,USPS,2024-03-21 23:00:00
44,FedEx,2024-12-21 05:00:00
45,USPS,2024-07-16 21:00:00
46,USPS,2024-09-25 10:00:00
47,FedEx,2024-07-25 06:00:00
48,UPS,2024-09-30 09:00:00
49,DHL,2024-05-01 03:00:00
50,USPS,2024-11-27 21:00:00
51,Amazon Logistics,2024-06-07 12:00:00
52,UPS,2024-09-20 09:00:00
53,UPS,2024-10-27 03:00:00
54,DHL,2024-09-02 12:00:00
55,USPS,2024-08-30 22:00:00
56,Amazon Logistics,2024-01-10 21:00:00
57,FedEx,2024-01-27 06:00:00
58,Amazon Logistics,2024-05-31 02:00:00
59,UPS,2024-05-05 13:00:00
60,Amazon Logistics,2024-06-07 21:00:00
61,UPS,2024-03-10 10:00:00
62,UPS,2024-11-07 00:00:00
63,UPS,2024-10-14 23:00:00
64,DHL,2024-03-02 08:00:00
65,USPS,2024-08-27 14:00:00
66,USPS,2024-06-23 21:00:00
67,DHL,2024-10-07 03:00:00
68,DHL,2024-09-09 23:00:00
69,FedEx,2024-05-04 04:00:00
70,USPS,2024-04-27 01:00:00
71,Amazon Logistics,2024-01-26 07:00:00
72,UPS,2024-02-13 16:00:00
73,Amazon Logistics,2024-09-17 03:00:00
74,USPS,2024-07-16 05:00:00
75,UPS,2024-11-23 19:00:00
76,FedEx,2024-05-21 08:00:00
77,FedEx,2024-09-22 17:00:00
78,FedEx,2024-10-17 22:00:00
79,Amazon Logistics,2024-03-17 15:00:00
80,UPS,2024-02-11 01:00:00
81,UPS,2024-06-21 01:00:00
82,DHL,2024-06-18 23:00:00
83,FedEx,2024-04-22 11:00:00
84,DHL,2024-02-08 04:00:00
85,UPS,2024-02-15 14:00:00
86,FedEx,2024-10-17 23:00:00
87,USPS,2024-09-15 05:00:00
88,USPS,2024-08-17 16:00:00
89,DHL,2024-08-27 03:00:00
90,USPS,2024-10-05 08:00:00
91,USPS,2024-07-21 13:00:00
92,DHL,2024-04-05 03:00:00
93,Amazon Logistics,2024-11-30 00:00:00
94,DHL,2024-07-07 04:00:00
